project_reference_id,data_collection_reference_id,priority_order
chung_antibody_proj,chung_ihc,0
dev_mouse_brain_ccf_proj,dev_mouse_brain_ccf,0
dev_mouse_brain_ccf_proj,dev_mouse_brain_lsfm,1
dev_mouse_brain_ccf_proj,dev_mouse_brain_mri,2
dev_mouse_brain_ccf_proj,dev_mouse_brain_stpt,3
dong_antero_proj,dong_antero,0
dong_retro_proj,dong_retro,0
dong_trio_proj,dong_trio,0
dong_viral_neuron_proj,dong_confocal,0
dong_viral_neuron_proj,dong_lightsheet,1
dulac_hyp_sn_10x_proj,dulac_hyp_sn_10xv2,0
dulac_pag_sn_10x_proj,dulac_pag_sn_10xv2,0
ecker_hu_DNAseq_proj,ecker_hu_DNAseq,0
ecker_hu_sn_ATACseq_proj,ecker_hu_sn_ATACseq,0
ecker_hu_sn_mCseq_proj,ecker_hu_sn_mCseq,0
ecker_sn_ATACseq_proj,ecker_sn_ATACseq,0
ecker_sn_mCseq_proj,ecker_sn_mCseq,0
ecker_sn_mCseq_retro_proj,ecker_sn_mCseq_retro,0
ecker_trio_proj,ecker_trio,0
feng_fish_proj,feng_fish,0
feng_fish_proj,feng_morph,1
feng_sn_dropseq_proj,feng_sn_10xv3,0
feng_sn_dropseq_proj,feng_sn_dropseq,1
fischl_mri_proj,fischl_lsfm,0
fischl_mri_proj,fischl_mri,1
fischl_mri_proj,fischl_oct,2
fischl_mri_proj,fischl_stereology,3
huang_antero_proj,huang_antero,0
huang_dev_cx_proj,huang_dev_cx_scATAC,0
huang_dev_cx_proj,huang_dev_cx_scRNA,1
huang_fmost_proj,huang_fmost,0
huang_fmost_proj,huang_fmost_cells,1
huang_input_conn_proj,huang_input_conn,0
huang_macosko_sn_10xv3_proj,huang_sn_10xv3,0
huang_pn_proj,huang_pn_bulk_SSv4,0
huang_pn_proj,huang_pn_sn_10xv2,1
huang_pn_proj,huang_pn_sn_10xv3,2
huang_retro_proj,huang_retro,0
huang_sn_10xv2_proj,huang_sn_10xv2,0
huang_stpt_conn_proj,huang_stpt_conn,0
huang_stpt_count_proj,huang_stpt_count,0
human_cortex,human_cortex_SS4_Open_GRU,0
human_cortex,human_cortex_SS4_counts,1
human_cortex,human_cortex_SS4_restricted_GRU,2
human_cortex,human_cortex_SS4_restricted_limited,3
HumanM110xProj,HumanM110x,0
HumanPSeqL23Proj,HumanPSeqL23_E,0
HumanPSeqL23Proj,HumanPSeqL23_M,1
HumanPSeqL23Proj,HumanPSeqL23_T,2
kriegstein_sc_10x_proj,kriegstein_sc_10xv2,0
kriegstein_sc_10x_proj,kriegstein_sc_10xv3,1
kriegstein_sc_ATACseq_proj,kriegstein_sc_ATACseq,0
kriegstein_sn_10x_proj,kriegstein_sn_10xv2,0
lein_evo_10x_proj,lein_evo_10x_arcticgroundsquirrel,0
lein_evo_10x_proj,lein_evo_10x_armadillo,1
lein_evo_10x_proj,lein_evo_10x_cat,2
lein_evo_10x_proj,lein_evo_10x_chimp,3
lein_evo_10x_proj,lein_evo_10x_ferret,4
lein_evo_10x_proj,lein_evo_10x_galago,5
lein_evo_10x_proj,lein_evo_10x_gorilla,6
lein_evo_10x_proj,lein_evo_10x_greenmonkey,7
lein_evo_10x_proj,lein_evo_10x_nemestrina,8
lein_evo_10x_proj,lein_evo_10x_opposum,9
lein_evo_10x_proj,lein_evo_10x_owlmonkey,10
lein_evo_10x_proj,lein_evo_10x_pig,11
lein_evo_10x_proj,lein_evo_10x_rabbit,12
lein_evo_10x_proj,lein_evo_10x_rat,13
lein_evo_10x_proj,lein_evo_10x_rhesus,14
lein_evo_10x_proj,lein_evo_10x_treeshrew,15
lein_human_pseq_proj,lein_human_pseq_e,0
lein_human_pseq_proj,lein_human_pseq_m,1
lein_human_pseq_proj,lein_human_pseq_t,2
lein_L5_pseq_proj,lein_L5_pseq_e,0
lein_L5_pseq_proj,lein_L5_pseq_m,1
lein_L5_pseq_proj,lein_L5_pseq_t,2
lein_sn_10x,lein_sn_10xv2,0
lein_sn_10x,lein_sn_10xv3,1
lein_sn_SSv4_proj,lein_sn_SSv4,0
macosko_bg_shareseq_proj,macosko_bg_shareseq_macaque,0
macosko_bg_slideseq_proj,macosko_bg_slideseq_macaque,1
macosko_bg_slideseq_proj,macosko_bg_slideseq_histologydataset_macaque,0
macosko_mouse_slideseq_proj,macosko_mouse_slideseq_histologydataset,0
macosko_mouse_slideseq_proj,macosko_mouse_slideseq_slideseqdataset,1
mop_evo_tx_epi_pseq_proj,mop_evo_pseq_e,0
mop_evo_tx_epi_pseq_proj,mop_evo_pseq_hu_t,1
mop_evo_tx_epi_pseq_proj,mop_evo_pseq_m,2
mop_evo_tx_epi_pseq_proj,mop_evo_pseq_t,3
mueller_mouselight_proj,mueller_mouselight,0
nowakowski_evobc_proj,nowakowski_evobc,0
nowakowski_pndev_10xv3_proj,nowakowski_pndev_10xv3,0
osten_stpt_proj,osten_stpt,0
regev_cisi_proj,regev_cisi,0
sestan_sn_10x_proj,sestan_sc_10xv3_nhp_dev,0
sestan_sn_10x_proj,sestan_sn_10xv3_human,1
sestan_sn_10x_proj,sestan_sn_10xv3_nhp_adult,2
snyder-mackler_macaque_proj,snyder-mackler_macaque_scATAC,0
snyder-mackler_macaque_proj,snyder-mackler_macaque_scRNA,1
tasic_ATACseq_proj,tasic_ATACseq,0
tasic_stpt_proj,tasic_stpt,0
tilgner_sc_10x_PB,tilgner_sc_p56,0
TransgenicSTPT,zeng_expr_char,0
yang_MORF_confocal_proj,yang_MORF_confocal,0
yang_MORF_confocal_proj,yang_morf_cells,1
zeng_anderson_sc_10xv2_proj,zeng_anderson_sc_10xv2,0
zeng_fmost_proj,zeng_fmost,0
zeng_fmost_proj,zeng_fmost_cells,1
zeng_mouselight_proj,zeng_mouselight,0
zeng_retro_proj,zeng_retro,0
zeng_sc_10x_proj,zeng_sc_10xv2,0
zeng_sc_10x_proj,zeng_sc_10xv3,1
zeng_sc_SSv4_proj,zeng_sc_SSv4,0
zeng_sn_10x_proj,zeng_sn_10xv2,0
zeng_sn_10x_proj,zeng_sn_10xv3,1
zeng_sn_SSv4_proj,zeng_sn_SSv4,0
zeng_tolias_pseq_proj,zeng_tolias_pseq_e,0
zeng_tolias_pseq_proj,zeng_tolias_pseq_m,1
zeng_tolias_pseq_proj,zeng_tolias_pseq_t,2
zhangK_snareseq,zhangK_cj_snareseq_AC,0
zhangK_snareseq,zhangK_cj_snareseq_R,1
zhangK_snareseq,zhangK_hs_snareseq_AC,2
zhangK_snareseq,zhangK_hs_snareseq_R,3
zhangl_anatomy_proj,zhangl_anatomy,0
zhangl_ephys_proj,zhangl_ephys,0
zhangl_kz_omics_proj,zhangl_kz_omics,0
zhangl_seqfish_proj,zhangl_seqfish,0
zhuang_dulac_merfish_MOB_proj,zhuang_dulac_merfish_MOB,0
zhuang_dulac_merfish_MOE_proj,zhuang_dulac_merfish_MOE,0
zhuang_dulac_merfish_PAG_proj,zhuang_dulac_merfish_PAG,0
zhuang_dulac_merfish_PAG_proj,zhuang_dulac_merfish_PAG_1,1
zhuang_dulac_merfish_PAG_proj,zhuang_dulac_merfish_PAG_2,2
zhuang_merfish_MOp_proj,zhuang_merfish_M1,0
zhuang_merfish_MOp_proj,zhuang_merfish_MOp,1
zhuang_merfish_NAc_proj,zhuang_merfish_NAc,0
macosko_bg_multiome_proj,macosko_bg_multiome_macaque,0
